,importance
all_ally_dead,0.49676728007159515
all_opponent_dead,0.22231105975151175
self_pre_spike_total_health_loss,0.11095798321942191
self_post_spike_avg_credits,0.06074763365712762
self_post_spike_deaths,0.046578269731772454
ally4_pre_spike_deaths,0.009963608972048246
ally1_post_spike_total_health_loss,0.009660135432341862
ally4_post_spike_total_health_loss,0.007844282031773467
opponent1_post_spike_first_bloods,0.007705316271720352
ally1_pre_spike_elims,0.00674041611910913
ally3_post_spike_deaths,0.006174695106967516
self_pre_spike_headshots,0.0031599007867357033
user_id,0.002311614953270456
ally1_pre_spike_total_health_loss,0.002068224104462047
opponent1_ultimate_usage,0.0018453999154695406
ally3_pre_spike_avg_health,0.0009588967303739747
ally1_post_spike_elims,0.0009396665375589355
self_pre_spike_movement_metric,0.0008406030088691887
self_post_spike_max_ammo_reserve_loss,0.0008040981522628086
ally4_post_spike_deaths,0.0007763154516362453
opponent0_pre_spike_first_bloods,0.0006582791841359976
round_info_round_end,0.00018632080983572026
opponent5_character_raze,0.0
opponent5_character_phoenix,0.0
opponent5_character_omen,0.0
opponent5_character_fade,0.0
opponent5_character_neon,0.0
opponent5_character_reyna,0.0
opponent5_character_killjoy,0.0
opponent5_character_kay/o,0.0
opponent5_character_jett,0.0
opponent5_character_harbor,0.0
opponent5_character_gekko,0.0
opponent5_character_sage,0.0
opponent5_character_chamber,0.0
opponent5_character_cypher,0.0
opponent5_character_sova,0.0
opponent5_character_brimstone,0.0
opponent5_character_breach,0.0
opponent5_character_astra,0.0
ally3_character_yoru,0.0
ally3_character_viper,0.0
ally3_character_sova,0.0
ally3_character_skye,0.0
ally3_character_sage,0.0
ally4_character_kay/o,0.0
ally3_character_reyna,0.0
ally3_character_raze,0.0
ally3_character_phoenix,0.0
opponent5_character_skye,0.0
ally4_character_raze,0.0
opponent5_character_viper,0.0
opponent5_character_yoru,0.0
ally4_character_cypher,0.0
opponent7_character_brimstone,0.0
opponent7_character_breach,0.0
opponent7_character_astra,0.0
opponent6_character_yoru,0.0
opponent6_character_viper,0.0
opponent6_character_sova,0.0
ally4_character_fade,0.0
opponent6_character_skye,0.0
opponent6_character_sage,0.0
opponent6_character_reyna,0.0
opponent6_character_raze,0.0
opponent6_character_phoenix,0.0
opponent6_character_omen,0.0
opponent6_character_neon,0.0
ally4_character_gekko,0.0
opponent6_character_killjoy,0.0
opponent6_character_kay/o,0.0
ally4_character_harbor,0.0
ally4_character_jett,0.0
opponent6_character_jett,0.0
opponent6_character_harbor,0.0
opponent6_character_gekko,0.0
opponent6_character_fade,0.0
opponent6_character_cypher,0.0
opponent6_character_chamber,0.0
opponent6_character_brimstone,0.0
opponent6_character_breach,0.0
ally3_character_omen,0.0
opponent6_character_astra,0.0
ally3_character_killjoy,0.0
ally3_character_neon,0.0
ally4_character_reyna,0.0
ally1_character_viper,0.0
ally1_character_sova,0.0
ally1_character_skye,0.0
ally1_character_sage,0.0
ally4_character_killjoy,0.0
ally1_character_reyna,0.0
ally1_character_raze,0.0
ally1_character_phoenix,0.0
ally1_character_omen,0.0
ally1_character_neon,0.0
ally4_character_neon,0.0
ally1_character_killjoy,0.0
ally1_character_kay/o,0.0
ally4_character_omen,0.0
ally1_character_jett,0.0
ally1_character_harbor,0.0
ally1_character_gekko,0.0
ally1_character_fade,0.0
ally1_character_cypher,0.0
ally1_character_chamber,0.0
ally1_character_brimstone,0.0
ally1_character_breach,0.0
ally1_character_astra,0.0
ally4_character_yoru,0.0
ally4_character_viper,0.0
ally4_character_phoenix,0.0
ally4_character_sova,0.0
ally4_character_skye,0.0
ally4_character_sage,0.0
ally1_character_yoru,0.0
ally2_character_astra,0.0
ally2_character_breach,0.0
ally2_character_skye,0.0
ally3_character_kay/o,0.0
ally3_character_jett,0.0
ally3_character_harbor,0.0
ally3_character_gekko,0.0
opponent7_character_chamber,0.0
ally3_character_cypher,0.0
ally3_character_chamber,0.0
ally3_character_brimstone,0.0
ally3_character_breach,0.0
ally3_character_astra,0.0
ally2_character_yoru,0.0
ally2_character_viper,0.0
ally2_character_sova,0.0
ally2_character_sage,0.0
ally2_character_brimstone,0.0
ally2_character_reyna,0.0
ally2_character_raze,0.0
ally2_character_phoenix,0.0
ally2_character_omen,0.0
ally2_character_neon,0.0
ally2_character_killjoy,0.0
ally2_character_kay/o,0.0
ally2_character_jett,0.0
ally2_character_harbor,0.0
ally2_character_gekko,0.0
ally2_character_fade,0.0
ally2_character_cypher,0.0
ally2_character_chamber,0.0
ally3_character_fade,0.0
opponent7_character_killjoy,0.0
opponent7_character_cypher,0.0
self_longest_gun_secondary_sheriff,0.0
self_post_spike_longest_gun_secondary_sheriff,0.0
self_post_spike_longest_gun_secondary_none,0.0
self_post_spike_longest_gun_secondary_ghost,0.0
self_post_spike_longest_gun_secondary_frenzy,0.0
self_post_spike_longest_gun_secondary_classic,0.0
self_pre_spike_longest_inv_state_secondary,0.0
self_pre_spike_longest_inv_state_primary,0.0
self_pre_spike_longest_inv_state_none,0.0
self_pre_spike_longest_inv_state_melee,0.0
self_post_spike_longest_inv_state_secondary,0.0
self_post_spike_longest_inv_state_primary,0.0
self_post_spike_longest_inv_state_none,0.0
self_post_spike_longest_inv_state_melee,0.0
self_longest_gun_secondary_shorty,0.0
self_longest_gun_secondary_none,0.0
opponent7_character_fade,0.0
self_longest_gun_secondary_ghost,0.0
self_longest_gun_secondary_frenzy,0.0
self_longest_gun_secondary_classic,0.0
self_longest_gun_primary_vandal,0.0
self_longest_gun_primary_stinger,0.0
self_longest_gun_primary_spectre,0.0
self_longest_gun_primary_phantom,0.0
self_longest_gun_primary_operator,0.0
self_longest_gun_primary_odin,0.0
self_longest_gun_primary_none,0.0
self_longest_gun_primary_marshal,0.0
self_longest_gun_primary_judge,0.0
self_longest_gun_primary_guardian,0.0
self_longest_gun_primary_bulldog,0.0
self_post_spike_longest_gun_secondary_shorty,0.0
self_pre_spike_longest_gun_secondary_classic,0.0
self_pre_spike_longest_gun_secondary_frenzy,0.0
self_pre_spike_longest_gun_secondary_ghost,0.0
self_pre_spike_longest_gun_primary_vandal,0.0
self_pre_spike_longest_gun_primary_stinger,0.0
self_pre_spike_longest_gun_primary_spectre,0.0
self_pre_spike_longest_gun_primary_phantom,0.0
self_pre_spike_longest_gun_primary_operator,0.0
self_pre_spike_longest_gun_primary_odin,0.0
self_pre_spike_longest_gun_primary_none,0.0
self_pre_spike_longest_gun_primary_marshal,0.0
self_pre_spike_longest_gun_primary_judge,0.0
self_pre_spike_longest_gun_primary_guardian,0.0
self_pre_spike_longest_gun_primary_bulldog,0.0
self_pre_spike_longest_gun_primary_bucky,0.0
self_pre_spike_longest_gun_primary_ares,0.0
self_post_spike_longest_gun_primary_vandal,0.0
self_post_spike_longest_gun_primary_stinger,0.0
self_post_spike_longest_gun_primary_spectre,0.0
self_post_spike_longest_gun_primary_phantom,0.0
self_post_spike_longest_gun_primary_operator,0.0
self_post_spike_longest_gun_primary_odin,0.0
self_post_spike_longest_gun_primary_none,0.0
self_post_spike_longest_gun_primary_marshal,0.0
self_post_spike_longest_gun_primary_judge,0.0
self_post_spike_longest_gun_primary_guardian,0.0
self_post_spike_longest_gun_primary_bulldog,0.0
self_post_spike_longest_gun_primary_bucky,0.0
self_post_spike_longest_gun_primary_ares,0.0
self_pre_spike_longest_gun_secondary_shorty,0.0
self_pre_spike_longest_gun_secondary_sheriff,0.0
self_pre_spike_longest_gun_secondary_none,0.0
self_longest_gun_primary_bucky,0.0
self_longest_gun_primary_ares,0.0
self_longest_inv_state_secondary,0.0
opponent8_character_reyna,0.0
opponent8_character_phoenix,0.0
opponent8_character_omen,0.0
opponent8_character_neon,0.0
opponent8_character_killjoy,0.0
opponent8_character_kay/o,0.0
opponent8_character_jett,0.0
opponent8_character_harbor,0.0
opponent8_character_gekko,0.0
opponent8_character_fade,0.0
opponent8_character_cypher,0.0
opponent8_character_chamber,0.0
opponent8_character_brimstone,0.0
opponent8_character_breach,0.0
opponent8_character_astra,0.0
opponent7_character_yoru,0.0
opponent7_character_viper,0.0
opponent7_character_sova,0.0
opponent7_character_skye,0.0
opponent7_character_sage,0.0
opponent7_character_reyna,0.0
opponent7_character_raze,0.0
opponent7_character_phoenix,0.0
opponent7_character_omen,0.0
opponent7_character_neon,0.0
ally4_character_brimstone,0.0
opponent7_character_kay/o,0.0
opponent7_character_jett,0.0
opponent7_character_harbor,0.0
opponent7_character_gekko,0.0
opponent8_character_raze,0.0
opponent8_character_sage,0.0
self_longest_inv_state_primary,0.0
opponent8_character_skye,0.0
self_longest_inv_state_none,0.0
self_longest_inv_state_melee,0.0
round_info_ally_side_unknown,0.0
round_info_ally_side_defender,0.0
round_info_ally_side_attacker,0.0
opponent9_character_yoru,0.0
opponent9_character_viper,0.0
opponent9_character_sova,0.0
opponent9_character_skye,0.0
opponent9_character_sage,0.0
opponent9_character_reyna,0.0
opponent9_character_raze,0.0
opponent9_character_phoenix,0.0
opponent9_character_omen,0.0
opponent9_character_neon,0.0
opponent9_character_killjoy,0.0
opponent9_character_kay/o,0.0
opponent9_character_jett,0.0
opponent9_character_harbor,0.0
opponent9_character_gekko,0.0
opponent9_character_fade,0.0
opponent9_character_cypher,0.0
opponent9_character_chamber,0.0
opponent9_character_brimstone,0.0
opponent9_character_breach,0.0
opponent9_character_astra,0.0
opponent8_character_yoru,0.0
opponent8_character_viper,0.0
opponent8_character_sova,0.0
ally4_character_chamber,0.0
self_character_omen,0.0
ally4_character_breach,0.0
opponent0_pre_spike_wallbangs,0.0
opponent3_pre_spike_assists,0.0
opponent3_post_spike_deaths,0.0
opponent3_pre_spike_deaths,0.0
opponent3_post_spike_elims,0.0
opponent3_pre_spike_elims,0.0
opponent2_post_spike_first_bloods,0.0
opponent2_pre_spike_first_bloods,0.0
opponent2_post_spike_wallbangs,0.0
opponent2_pre_spike_wallbangs,0.0
opponent2_post_spike_headshots,0.0
opponent2_pre_spike_headshots,0.0
opponent2_post_spike_assists,0.0
opponent2_pre_spike_assists,0.0
opponent2_post_spike_deaths,0.0
opponent2_pre_spike_deaths,0.0
opponent2_post_spike_elims,0.0
opponent2_pre_spike_elims,0.0
opponent1_pre_spike_first_bloods,0.0
opponent1_post_spike_wallbangs,0.0
opponent1_pre_spike_wallbangs,0.0
opponent1_post_spike_headshots,0.0
opponent1_pre_spike_headshots,0.0
opponent1_post_spike_assists,0.0
opponent1_pre_spike_assists,0.0
opponent1_post_spike_deaths,0.0
opponent1_pre_spike_deaths,0.0
opponent1_post_spike_elims,0.0
opponent1_pre_spike_elims,0.0
opponent0_post_spike_first_bloods,0.0
opponent3_post_spike_assists,0.0
opponent3_pre_spike_headshots,0.0
opponent3_post_spike_headshots,0.0
opponent4_post_spike_first_bloods,0.0
self_pre_spike_max_health_loss,0.0
self_post_spike_avg_health,0.0
self_pre_spike_avg_health,0.0
ally4_pre_spike_total_health_loss,0.0
ally4_post_spike_max_health_loss,0.0
ally4_pre_spike_max_health_loss,0.0
ally4_post_spike_avg_health,0.0
ally4_pre_spike_avg_health,0.0
ally3_post_spike_total_health_loss,0.0
ally3_pre_spike_total_health_loss,0.0
ally3_post_spike_max_health_loss,0.0
ally3_pre_spike_max_health_loss,0.0
ally3_post_spike_avg_health,0.0
opponent4_pre_spike_first_bloods,0.0
opponent3_pre_spike_wallbangs,0.0
opponent4_post_spike_wallbangs,0.0
opponent4_pre_spike_wallbangs,0.0
opponent4_post_spike_headshots,0.0
opponent4_pre_spike_headshots,0.0
opponent4_post_spike_assists,0.0
opponent4_pre_spike_assists,0.0
opponent4_post_spike_deaths,0.0
opponent4_pre_spike_deaths,0.0
opponent4_post_spike_elims,0.0
opponent4_pre_spike_elims,0.0
opponent3_post_spike_first_bloods,0.0
opponent3_pre_spike_first_bloods,0.0
opponent3_post_spike_wallbangs,0.0
opponent0_post_spike_wallbangs,0.0
opponent0_post_spike_headshots,0.0
self_post_spike_total_health_loss,0.0
opponent0_pre_spike_headshots,0.0
self_post_spike_headshots,0.0
self_post_spike_assists,0.0
self_pre_spike_assists,0.0
self_pre_spike_deaths,0.0
self_post_spike_elims,0.0
self_pre_spike_elims,0.0
ally4_post_spike_first_bloods,0.0
ally4_pre_spike_first_bloods,0.0
ally4_post_spike_wallbangs,0.0
ally4_pre_spike_wallbangs,0.0
ally4_post_spike_headshots,0.0
ally4_pre_spike_headshots,0.0
ally4_post_spike_assists,0.0
ally4_pre_spike_assists,0.0
ally4_post_spike_elims,0.0
ally4_pre_spike_elims,0.0
ally3_post_spike_first_bloods,0.0
ally3_pre_spike_first_bloods,0.0
ally3_post_spike_wallbangs,0.0
ally3_pre_spike_wallbangs,0.0
ally3_post_spike_headshots,0.0
ally3_pre_spike_headshots,0.0
ally3_post_spike_assists,0.0
ally3_pre_spike_assists,0.0
ally3_pre_spike_deaths,0.0
ally3_post_spike_elims,0.0
ally3_pre_spike_elims,0.0
round_info_round_start,0.0
spike_time,0.0
self_pre_spike_wallbangs,0.0
self_post_spike_wallbangs,0.0
self_pre_spike_first_bloods,0.0
ally2_pre_spike_assists,0.0
opponent0_post_spike_assists,0.0
opponent0_pre_spike_assists,0.0
opponent0_post_spike_deaths,0.0
opponent0_pre_spike_deaths,0.0
opponent0_post_spike_elims,0.0
opponent0_pre_spike_elims,0.0
ally2_post_spike_first_bloods,0.0
ally2_pre_spike_first_bloods,0.0
ally2_post_spike_wallbangs,0.0
ally2_pre_spike_wallbangs,0.0
ally2_post_spike_headshots,0.0
ally2_pre_spike_headshots,0.0
ally2_post_spike_assists,0.0
ally2_post_spike_deaths,0.0
self_post_spike_first_bloods,0.0
ally2_pre_spike_deaths,0.0
ally2_post_spike_elims,0.0
ally2_pre_spike_elims,0.0
ally1_post_spike_first_bloods,0.0
ally1_pre_spike_first_bloods,0.0
ally1_post_spike_wallbangs,0.0
ally1_pre_spike_wallbangs,0.0
ally1_post_spike_headshots,0.0
ally1_pre_spike_headshots,0.0
ally1_post_spike_assists,0.0
ally1_pre_spike_assists,0.0
ally1_post_spike_deaths,0.0
ally1_pre_spike_deaths,0.0
self_post_spike_max_health_loss,0.0
ally1_pre_spike_avg_health,0.0
ally4_character_astra,0.0
self_pre_spike_total_firing_time,0.0
pre_spike_information_used,0.0
post_spike_damage_for_team_used,0.0
pre_spike_damage_for_team_used,0.0
post_spike_shield_used,0.0
pre_spike_shield_used,0.0
post_spike_crowd_control_vision_used,0.0
pre_spike_crowd_control_vision_used,0.0
post_spike_crowd_control_mobility_used,0.0
pre_spike_crowd_control_mobility_used,0.0
post_spike_damage_for_self_used,0.0
pre_spike_damage_for_self_used,0.0
post_spike_healing_used,0.0
pre_spike_healing_used,0.0
post_spike_crowd_control_general_used,0.0
pre_spike_crowd_control_general_used,0.0
self_post_spike_total_ability_usage_4,0.0
self_pre_spike_total_ability_usage_4,0.0
self_post_spike_total_ability_usage_3,0.0
self_pre_spike_total_ability_usage_3,0.0
self_post_spike_total_ability_usage_2,0.0
self_pre_spike_total_ability_usage_2,0.0
self_post_spike_total_ability_usage_1,0.0
self_pre_spike_total_ability_usage_1,0.0
self_post_spike_total_loadout_value_loss,0.0
self_pre_spike_total_loadout_value_loss,0.0
self_post_spike_max_loadout_value_loss,0.0
self_pre_spike_max_loadout_value_loss,0.0
self_post_spike_avg_loadout_value,0.0
self_pre_spike_avg_loadout_value,0.0
post_spike_information_used,0.0
map_Ascent,0.0
map_Bind,0.0
self_character_harbor,0.0
self_character_yoru,0.0
self_character_viper,0.0
self_character_sova,0.0
self_character_skye,0.0
self_character_sage,0.0
self_character_reyna,0.0
self_character_raze,0.0
self_character_phoenix,0.0
spike_planted,0.0
self_character_neon,0.0
self_character_killjoy,0.0
self_character_kay/o,0.0
self_character_jett,0.0
self_character_gekko,0.0
map_Breeze,0.0
self_character_fade,0.0
self_character_cypher,0.0
self_character_chamber,0.0
self_character_brimstone,0.0
self_character_breach,0.0
self_character_astra,0.0
map_unknown,0.0
map_Split,0.0
map_Pearl,0.0
map_Lotus,0.0
map_Icebox,0.0
map_Haven,0.0
map_Fracture,0.0
self_post_spike_total_firing_time,0.0
self_total_firing_time,0.0
ally1_post_spike_avg_health,0.0
self_post_spike_total_ammo_reserve_loss,0.0
ally4_ultimate_usage,0.0
ally3_post_spike_ultimate_usage,0.0
ally3_pre_spike_ultimate_usage,0.0
ally3_ultimate_usage,0.0
self_post_spike_total_ammo_mag_loss,0.0
self_pre_spike_total_ammo_mag_loss,0.0
self_post_spike_max_ammo_mag_loss,0.0
self_pre_spike_max_ammo_mag_loss,0.0
self_post_spike_avg_ammo_mag,0.0
self_pre_spike_avg_ammo_mag,0.0
self_post_spike_total_credits_loss,0.0
self_pre_spike_total_credits_loss,0.0
self_post_spike_max_credits_loss,0.0
self_pre_spike_max_credits_loss,0.0
self_pre_spike_avg_credits,0.0
self_post_spike_total_shield_loss,0.0
self_pre_spike_total_shield_loss,0.0
self_post_spike_max_shield_loss,0.0
self_pre_spike_max_shield_loss,0.0
self_post_spike_avg_shield,0.0
self_pre_spike_avg_shield,0.0
ally2_post_spike_total_health_loss,0.0
ally2_pre_spike_total_health_loss,0.0
ally2_post_spike_max_health_loss,0.0
ally2_pre_spike_max_health_loss,0.0
ally2_post_spike_avg_health,0.0
ally2_pre_spike_avg_health,0.0
ally1_post_spike_max_health_loss,0.0
ally1_pre_spike_max_health_loss,0.0
ally4_pre_spike_ultimate_usage,0.0
ally4_post_spike_ultimate_usage,0.0
self_ultimate_usage,0.0
opponent2_post_spike_ultimate_usage,0.0
self_pre_spike_total_ammo_reserve_loss,0.0
self_pre_spike_max_ammo_reserve_loss,0.0
self_post_spike_avg_ammo_reserve,0.0
self_pre_spike_avg_ammo_reserve,0.0
self_post_spike_movement_metric,0.0
self_post_spike_map_covered,0.0
self_pre_spike_map_covered,0.0
opponent4_post_spike_ultimate_usage,0.0
opponent4_pre_spike_ultimate_usage,0.0
opponent4_ultimate_usage,0.0
opponent3_post_spike_ultimate_usage,0.0
opponent3_pre_spike_ultimate_usage,0.0
opponent3_ultimate_usage,0.0
opponent2_pre_spike_ultimate_usage,0.0
self_pre_spike_ultimate_usage,0.0
opponent2_ultimate_usage,0.0
opponent1_post_spike_ultimate_usage,0.0
opponent1_pre_spike_ultimate_usage,0.0
opponent0_post_spike_ultimate_usage,0.0
opponent0_pre_spike_ultimate_usage,0.0
opponent0_ultimate_usage,0.0
ally2_post_spike_ultimate_usage,0.0
ally2_pre_spike_ultimate_usage,0.0
ally2_ultimate_usage,0.0
ally1_post_spike_ultimate_usage,0.0
ally1_pre_spike_ultimate_usage,0.0
ally1_ultimate_usage,0.0
self_post_spike_ultimate_usage,0.0
round_info_round_length,0.0
