feature,coefficient,abs_coef
all_opponent_dead,1.1720306756541274,1.1720306756541274
ally1_pre_spike_deaths,-1.0920559007772788,1.0920559007772788
self_post_spike_max_health_loss,-1.0684456321481905,1.0684456321481905
ally4_post_spike_deaths,-1.0604337698887691,1.0604337698887691
ally4_pre_spike_deaths,-1.049984617025058,1.049984617025058
self_post_spike_total_ability_usage_2,1.0093953732746273,1.0093953732746273
ally1_post_spike_deaths,-0.9304289971742834,0.9304289971742834
ally2_pre_spike_deaths,-0.8897827492371394,0.8897827492371394
opponent3_pre_spike_deaths,0.8423848160873236,0.8423848160873236
self_post_spike_elims,0.7769379463266566,0.7769379463266566
self_pre_spike_deaths,-0.7755798331268121,0.7755798331268121
opponent4_pre_spike_deaths,0.7593337807911805,0.7593337807911805
opponent2_pre_spike_deaths,0.7270478938887023,0.7270478938887023
ally3_post_spike_elims,0.6982857701140656,0.6982857701140656
opponent1_pre_spike_deaths,0.6694059632451183,0.6694059632451183
self_post_spike_avg_credits,0.6652087182112285,0.6652087182112285
ally1_post_spike_max_health_loss,0.6425989211198043,0.6425989211198043
ally1_post_spike_total_health_loss,-0.6401361885348245,0.6401361885348245
post_spike_damage_for_self_used,-0.639341655828511,0.639341655828511
all_ally_dead,-0.6223237753073236,0.6223237753073236
ally1_post_spike_avg_health,0.6090675688188124,0.6090675688188124
self_pre_spike_avg_health,0.593111586866159,0.593111586866159
ally3_pre_spike_deaths,-0.5808658355887306,0.5808658355887306
opponent4_post_spike_headshots,-0.5635344229900925,0.5635344229900925
opponent3_post_spike_assists,-0.5583595056670249,0.5583595056670249
opponent3_post_spike_elims,-0.545281890090547,0.545281890090547
ally1_pre_spike_elims,0.5401886514304417,0.5401886514304417
opponent4_post_spike_deaths,0.5291092543783871,0.5291092543783871
opponent2_post_spike_elims,-0.516608354444763,0.516608354444763
opponent0_pre_spike_deaths,0.5062888396095978,0.5062888396095978
ally4_post_spike_elims,0.5017992334211964,0.5017992334211964
round_info_round_length,0.48207621120952543,0.48207621120952543
ally4_pre_spike_avg_health,-0.45861826410777795,0.45861826410777795
ally2_post_spike_deaths,-0.42018058774851524,0.42018058774851524
self_post_spike_total_firing_time,-0.40946357375342046,0.40946357375342046
opponent0_post_spike_ultimate_usage,-0.4030569528152737,0.4030569528152737
self_pre_spike_max_shield_loss,-0.39376845009985745,0.39376845009985745
ally3_post_spike_deaths,-0.3926817271353211,0.3926817271353211
ally3_post_spike_avg_health,0.38706794981620024,0.38706794981620024
ally4_post_spike_avg_health,0.3867763881928211,0.3867763881928211
ally3_pre_spike_elims,0.3821047476486474,0.3821047476486474
spike_planted,-0.373765332779778,0.373765332779778
ally1_post_spike_ultimate_usage,0.369687068356469,0.369687068356469
ally2_post_spike_headshots,0.3665527554885731,0.3665527554885731
ally3_pre_spike_max_health_loss,-0.35234273132417515,0.35234273132417515
post_spike_information_used,-0.3386509680487304,0.3386509680487304
self_post_spike_avg_shield,0.32751303309364177,0.32751303309364177
ally2_pre_spike_elims,0.3254924249846848,0.3254924249846848
ally4_post_spike_total_health_loss,-0.32504571827489365,0.32504571827489365
ally4_post_spike_headshots,0.31272218798214263,0.31272218798214263
ally4_post_spike_max_health_loss,0.30905827508837813,0.30905827508837813
ally2_post_spike_max_health_loss,0.30726795257511413,0.30726795257511413
ally4_pre_spike_headshots,0.30298677437435045,0.30298677437435045
self_pre_spike_movement_metric,0.30160410505086344,0.30160410505086344
ally4_post_spike_wallbangs,0.2986929915463769,0.2986929915463769
ally4_post_spike_assists,0.29059442588856776,0.29059442588856776
ally1_post_spike_elims,0.2872044374271124,0.2872044374271124
self_post_spike_max_credits_loss,-0.2869614094132767,0.2869614094132767
opponent2_pre_spike_elims,-0.27179507580698326,0.27179507580698326
opponent1_post_spike_elims,-0.267265021096521,0.267265021096521
pre_spike_crowd_control_vision_used,-0.26659387600340967,0.26659387600340967
ally3_post_spike_wallbangs,0.2665732743917847,0.2665732743917847
ally4_pre_spike_max_health_loss,-0.26573290928348237,0.26573290928348237
self_post_spike_movement_metric,-0.2625428379119689,0.2625428379119689
self_post_spike_longest_inv_state_none,-0.26230583458497053,0.26230583458497053
ally3_pre_spike_avg_health,-0.25246943446379744,0.25246943446379744
self_pre_spike_avg_loadout_value,0.2507246714268463,0.2507246714268463
self_post_spike_total_ability_usage_4,0.24691853970692787,0.24691853970692787
opponent2_post_spike_deaths,0.24683602936985496,0.24683602936985496
self_post_spike_total_health_loss,-0.2447566018272046,0.2447566018272046
self_longest_inv_state_secondary,0.24117496037154765,0.24117496037154765
ally1_post_spike_headshots,0.23936307011233265,0.23936307011233265
self_post_spike_longest_gun_secondary_classic,0.22181031376436125,0.22181031376436125
opponent1_post_spike_headshots,-0.2184148961597125,0.2184148961597125
pre_spike_damage_for_team_used,0.21695555895503,0.21695555895503
opponent4_post_spike_assists,-0.21673339736630548,0.21673339736630548
self_post_spike_first_bloods,-0.21638917398521726,0.21638917398521726
ally1_pre_spike_wallbangs,-0.21324625937609223,0.21324625937609223
self_post_spike_longest_gun_primary_vandal,-0.21168433852491397,0.21168433852491397
opponent1_pre_spike_assists,0.20966237069077562,0.20966237069077562
self_post_spike_total_ability_usage_1,-0.20727492004591377,0.20727492004591377
pre_spike_information_used,-0.20356271716789462,0.20356271716789462
opponent1_post_spike_wallbangs,-0.19943461825589442,0.19943461825589442
self_post_spike_max_ammo_mag_loss,0.19669792902532413,0.19669792902532413
opponent4_post_spike_wallbangs,-0.1964580557088148,0.1964580557088148
self_post_spike_longest_gun_primary_bucky,0.19581297414082938,0.19581297414082938
ally3_pre_spike_first_bloods,0.19472741517942307,0.19472741517942307
opponent4_pre_spike_assists,-0.19434123096359432,0.19434123096359432
ally2_pre_spike_assists,0.19304348897404863,0.19304348897404863
self_post_spike_longest_gun_secondary_shorty,-0.19140210004278943,0.19140210004278943
opponent3_pre_spike_assists,-0.1894405039589721,0.1894405039589721
ally3_post_spike_assists,0.1852422049654539,0.1852422049654539
self_post_spike_longest_inv_state_secondary,0.18470271767411567,0.18470271767411567
opponent1_post_spike_first_bloods,0.1840900873915322,0.1840900873915322
self_longest_inv_state_primary,0.1811499644428854,0.1811499644428854
opponent3_post_spike_first_bloods,-0.178767111959844,0.178767111959844
opponent3_pre_spike_headshots,-0.1783795266965634,0.1783795266965634
opponent1_pre_spike_elims,-0.17156751269783868,0.17156751269783868
self_pre_spike_total_health_loss,-0.16921308955638936,0.16921308955638936
opponent2_pre_spike_first_bloods,0.16376466484421495,0.16376466484421495
self_pre_spike_first_bloods,0.1613602812645418,0.1613602812645418
ally2_post_spike_wallbangs,0.1568863411692059,0.1568863411692059
self_pre_spike_assists,0.15636019356884107,0.15636019356884107
self_post_spike_longest_gun_primary_operator,-0.15413818351182448,0.15413818351182448
self_pre_spike_avg_credits,0.1519782019320732,0.1519782019320732
self_longest_gun_primary_judge,0.14972003607083623,0.14972003607083623
self_pre_spike_longest_gun_primary_judge,0.14972003607083623,0.14972003607083623
self_post_spike_headshots,0.14844882590056555,0.14844882590056555
post_spike_damage_for_team_used,0.14777836327911498,0.14777836327911498
opponent4_post_spike_ultimate_usage,0.14697959903834912,0.14697959903834912
self_post_spike_longest_gun_secondary_ghost,-0.14627449430016043,0.14627449430016043
opponent2_pre_spike_ultimate_usage,0.14351019332772552,0.14351019332772552
ally4_post_spike_ultimate_usage,-0.1406868588372585,0.1406868588372585
round_info_round_start,-0.13764647904179667,0.13764647904179667
self_pre_spike_wallbangs,-0.13652831603948326,0.13652831603948326
self_pre_spike_longest_gun_secondary_sheriff,0.1335879607726678,0.1335879607726678
opponent1_ultimate_usage,-0.133027376912445,0.133027376912445
pre_spike_healing_used,0.13207541010650295,0.13207541010650295
self_pre_spike_longest_gun_primary_phantom,-0.1281118706165354,0.1281118706165354
opponent1_post_spike_assists,-0.12660280902326065,0.12660280902326065
ally4_post_spike_first_bloods,0.12651958426292628,0.12651958426292628
opponent3_pre_spike_wallbangs,-0.12316868019001807,0.12316868019001807
ally3_post_spike_first_bloods,0.11948985800798907,0.11948985800798907
self_post_spike_longest_gun_primary_odin,-0.11611761180420786,0.11611761180420786
self_post_spike_total_shield_loss,-0.11505815416377499,0.11505815416377499
self_pre_spike_total_credits_loss,0.11048910367070823,0.11048910367070823
self_post_spike_longest_gun_primary_guardian,0.10894591548264436,0.10894591548264436
ally3_ultimate_usage,0.10836753631667949,0.10836753631667949
self_pre_spike_max_loadout_value_loss,-0.10766695236271094,0.10766695236271094
opponent4_post_spike_first_bloods,0.10328769326495196,0.10328769326495196
opponent3_post_spike_deaths,0.0997580312038085,0.0997580312038085
self_post_spike_longest_inv_state_primary,0.09892561077639049,0.09892561077639049
ally3_post_spike_headshots,0.09787808253661999,0.09787808253661999
spike_time,-0.09661788892204229,0.09661788892204229
opponent0_post_spike_first_bloods,-0.09520300144780507,0.09520300144780507
self_pre_spike_total_ability_usage_4,0.09421255141642898,0.09421255141642898
self_post_spike_longest_gun_secondary_sheriff,-0.09031550652733501,0.09031550652733501
ally2_pre_spike_first_bloods,-0.08963943283980787,0.08963943283980787
ally1_pre_spike_assists,-0.08625804134675347,0.08625804134675347
self_pre_spike_longest_inv_state_none,-0.08594738380310529,0.08594738380310529
self_pre_spike_total_ability_usage_1,-0.08078091208436211,0.08078091208436211
self_pre_spike_longest_gun_primary_marshal,0.07633168361756822,0.07633168361756822
self_pre_spike_ultimate_usage,0.07534558835262922,0.07534558835262922
self_post_spike_total_ability_usage_3,-0.07185069872732222,0.07185069872732222
self_pre_spike_total_ammo_mag_loss,-0.06192383356254479,0.06192383356254479
self_longest_gun_primary_stinger,-0.059456607283041966,0.059456607283041966
self_pre_spike_total_ability_usage_2,-0.05701374643834968,0.05701374643834968
self_post_spike_longest_gun_primary_phantom,0.05679733006645136,0.05679733006645136
self_pre_spike_longest_gun_primary_operator,-0.054960749468431984,0.054960749468431984
self_longest_gun_primary_operator,-0.05285966660955319,0.05285966660955319
ally3_pre_spike_assists,-0.05153958859570274,0.05153958859570274
ally4_pre_spike_wallbangs,-0.04804912109517142,0.04804912109517142
opponent0_post_spike_deaths,0.03740067817873483,0.03740067817873483
self_longest_gun_secondary_ghost,-0.03481186592823523,0.03481186592823523
ally1_ultimate_usage,-0.032208654525161994,0.032208654525161994
opponent0_pre_spike_first_bloods,-0.030136063132951994,0.030136063132951994
self_post_spike_total_loadout_value_loss,-0.023047400874481264,0.023047400874481264
round_info_ally_side_attacker,0.021873014043348692,0.021873014043348692
self_pre_spike_longest_gun_primary_vandal,0.02066805787547386,0.02066805787547386
self_post_spike_avg_ammo_reserve,0.017347853714892638,0.017347853714892638
ally1_post_spike_assists,-0.0019092565967029332,0.0019092565967029332
